I, [2020-01-05T10:01:07.211528 #17113]  INFO -- Kitchen: -----> Starting Test Kitchen (v2.3.4)
E, [2020-01-05T10:01:07.211773 #17113] ERROR -- Kitchen: ------Exception-------
E, [2020-01-05T10:01:07.211801 #17113] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2020-01-05T10:01:07.211815 #17113] ERROR -- Kitchen: Message: Kitchen YAML file /root/Broad-Hyd-Nov-Dec-2019/Chef/kitchen.yml does not exist.
E, [2020-01-05T10:01:07.211827 #17113] ERROR -- Kitchen: ----------------------
E, [2020-01-05T10:01:07.211838 #17113] ERROR -- Kitchen: ------Backtrace-------
E, [2020-01-05T10:01:07.211848 #17113] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2020-01-05T10:01:07.211860 #17113] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/config.rb:154:in `data'
E, [2020-01-05T10:01:07.211870 #17113] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/config.rb:132:in `suites'
E, [2020-01-05T10:01:07.211881 #17113] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/config.rb:184:in `filter_instances'
E, [2020-01-05T10:01:07.211891 #17113] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/config.rb:143:in `build_instances'
E, [2020-01-05T10:01:07.211902 #17113] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/config.rb:117:in `instances'
E, [2020-01-05T10:01:07.211913 #17113] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2020-01-05T10:01:07.211924 #17113] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2020-01-05T10:01:07.211934 #17113] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/command/action.rb:35:in `block in call'
E, [2020-01-05T10:01:07.211945 #17113] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.6.0/benchmark.rb:293:in `measure'
E, [2020-01-05T10:01:07.211956 #17113] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/command/action.rb:34:in `call'
E, [2020-01-05T10:01:07.211966 #17113] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/cli.rb:52:in `perform'
E, [2020-01-05T10:01:07.211977 #17113] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/cli.rb:198:in `block (2 levels) in <class:CLI>'
E, [2020-01-05T10:01:07.211987 #17113] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor/command.rb:27:in `run'
E, [2020-01-05T10:01:07.211998 #17113] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor/invocation.rb:126:in `invoke_command'
E, [2020-01-05T10:01:07.212008 #17113] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor.rb:387:in `dispatch'
E, [2020-01-05T10:01:07.212044 #17113] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor/base.rb:466:in `start'
E, [2020-01-05T10:01:07.212060 #17113] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/bin/kitchen:13:in `block in <top (required)>'
E, [2020-01-05T10:01:07.212071 #17113] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2020-01-05T10:01:07.212081 #17113] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/bin/kitchen:13:in `<top (required)>'
E, [2020-01-05T10:01:07.212092 #17113] ERROR -- Kitchen: /bin/kitchen:353:in `load'
E, [2020-01-05T10:01:07.212103 #17113] ERROR -- Kitchen: /bin/kitchen:353:in `<main>'
E, [2020-01-05T10:01:07.212113 #17113] ERROR -- Kitchen: ----End Backtrace-----
